LOADING	C:\Users\USER\AURIX-v1.10.6-workspace\STM_Interrupt_1_KIT_TC275_SB\Debug\STM_Interrupt_1_KIT_TC275_SB.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC270 series, rev. DC
EMULATION	STARTED
PROGRAMMING 	8940 bytes
PROGRAMMING	Infineon TC27x_PFLASH_4MB (3 sectors)
SoC	Detected device: TC270 series, rev. DC
SoC	Detected device: TC100 series, rev. AA
SoC	SMP requirements not satisfied. Check multi-core synchronization settings.
EMULATION	END - Not attempting cleanup
